;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-12-2014 13:59:26
;----------------------------------------------

;Address Opcode 	ASM
0x4C10	0xD7F4      	BRA         L_main287
L_main288:
;ZigbeeRemoteIOV1.0.c,805 :: 		}
L_main283:
;ZigbeeRemoteIOV1.0.c,806 :: 		}
L_main280:
;ZigbeeRemoteIOV1.0.c,807 :: 		}
0x4C12	0xD01C      	BRA         L_main289
L_main279:
;ZigbeeRemoteIOV1.0.c,808 :: 		else if(strcmp(CommandTrimmed[1],"MY")==0){
0x4C14	0xF487C39B  	MOVFF       main_CommandTrimmed_L0+2, FARG_strcmp_s1
0x4C18	0xF488C39C  	MOVFF       main_CommandTrimmed_L0+3, FARG_strcmp_s1+1
0x4C1C	0x0E87      	MOVLW       ?lstr51_ZigbeeRemoteIOV1.0
0x4C1E	0x0104      	MOVLB       4
0x4C20	0x6F89      	MOVWF       FARG_strcmp_s2, 1
0x4C22	0x0E00      	MOVLW       hi_addr(?lstr51_ZigbeeRemoteIOV1.0)
0x4C24	0x6F8A      	MOVWF       FARG_strcmp_s2+1, 1
0x4C26	0xF010ECD1  	CALL        _strcmp, 0
0x4C2A	0x0E00      	MOVLW       0
0x4C2C	0x1801      	XORWF       R1, 0 
0x4C2E	0xE102      	BNZ         L__main438
0x4C30	0x0E00      	MOVLW       0
0x4C32	0x1800      	XORWF       R0, 0 
L__main438:
0x4C34	0xE10B      	BNZ         L_main290
;ZigbeeRemoteIOV1.0.c,809 :: 		SendRawPacket(MY1, 8);
0x4C36	0x0E2D      	MOVLW       _MY1
0x4C38	0x0103      	MOVLB       3
0x4C3A	0x6FB8      	MOVWF       FARG_SendRawPacket_RawPacket, 1
0x4C3C	0x0E00      	MOVLW       hi_addr(_MY1)
0x4C3E	0x6FB9      	MOVWF       FARG_SendRawPacket_RawPacket+1, 1
0x4C40	0x0E08      	MOVLW       8
0x4C42	0x6FBA      	MOVWF       FARG_SendRawPacket_len, 1
0x4C44	0x0E00      	MOVLW       0
0x4C46	0x6FBB      	MOVWF       FARG_SendRawPacket_len+1, 1
0x4C48	0xF01EECB6  	CALL        _SendRawPacket, 0
;ZigbeeRemoteIOV1.0.c,810 :: 		}
L_main290:
L_main289:
L_main278:
;ZigbeeRemoteIOV1.0.c,811 :: 		}
L_main266:
L_main265:
L_main261:
L_main259:
L_main254:
;ZigbeeRemoteIOV1.0.c,813 :: 		}
L_main246:
;ZigbeeRemoteIOV1.0.c,815 :: 		}
L_main245:
;ZigbeeRemoteIOV1.0.c,817 :: 		}
0x4C4C	0xD4CC      	BRA         L_main240
;ZigbeeRemoteIOV1.0.c,819 :: 		Delay_ms(1);
L_main291:
0x4C4E	0x2E0D      	DECFSZ      R13, 1, 0
0x4C50	0xD7FE      	BRA         L_main291
0x4C52	0x2E0C      	DECFSZ      R12, 1, 0
0x4C54	0xD7FC      	BRA         L_main291
0x4C56	0x0000      	NOP
;ZigbeeRemoteIOV1.0.c,821 :: 		}
L_end_main:
0x4C58	0xD7FF      	BRA         $+0
; end of _main
0x4F0A	0xF02AEE10  	LFSR        1, 42
0x4F0E	0x0E0A      	MOVLW       10
0x4F10	0x6E00      	MOVWF       R0 
0x4F12	0x0E02      	MOVLW       2
0x4F14	0x6E01      	MOVWF       R1 
0x4F16	0x0E5A      	MOVLW       90
0x4F18	0x6EF6      	MOVWF       4086 
0x4F1A	0x0E4C      	MOVLW       76
0x4F1C	0x6EF7      	MOVWF       TBLPTRH 
0x4F1E	0x0E00      	MOVLW       0
0x4F20	0x6EF8      	MOVWF       TBLPTRU 
0x4F22	0xF01AECE0  	CALL        13760, 0
0x4F26	0x0012      	RETURN      0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_3_ZigbeeRemoteIOV1.0
0x0006	0x000A ;?lstr_3_ZigbeeRemoteIOV1.0+0
; end of ?lstr_3_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_frame_started
0x4C5A	0x00 ;?ICS_frame_started+0
; end of ?ICS_frame_started
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_frameindex
0x4C5B	0x0000 ;?ICS_frameindex+0
; end of ?ICS_frameindex
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_MY1
0x4C5D	0x007E ;?ICS_MY1+0
0x4C5F	0x0804 ;?ICS_MY1+2
0x4C61	0x4D01 ;?ICS_MY1+4
0x4C63	0x5059 ;?ICS_MY1+6
; end of ?ICS_MY1
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr37_ZigbeeRemoteIOV1.0
0x4C65	0x5055 ;?ICS?lstr37_ZigbeeRemoteIOV1.0+0
0x4C67	0x5247 ;?ICS?lstr37_ZigbeeRemoteIOV1.0+2
0x4C69	0x4441 ;?ICS?lstr37_ZigbeeRemoteIOV1.0+4
0x4C6B	0x0045 ;?ICS?lstr37_ZigbeeRemoteIOV1.0+6
; end of ?ICS?lstr37_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_GotFrame
0x4C6D	0x00 ;?ICS_GotFrame+0
; end of ?ICS_GotFrame
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr15_ZigbeeRemoteIOV1.0
0x4C6E	0x0034 ;?ICS?lstr15_ZigbeeRemoteIOV1.0+0
; end of ?ICS?lstr15_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr14_ZigbeeRemoteIOV1.0
0x4C70	0x464F ;?ICS?lstr14_ZigbeeRemoteIOV1.0+0
0x4C72	0x0046 ;?ICS?lstr14_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr14_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr16_ZigbeeRemoteIOV1.0
0x4C74	0x4E4F ;?ICS?lstr16_ZigbeeRemoteIOV1.0+0
0x4C76	0x00 ;?ICS?lstr16_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr16_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr12_ZigbeeRemoteIOV1.0
0x4C77	0x0033 ;?ICS?lstr12_ZigbeeRemoteIOV1.0+0
; end of ?ICS?lstr12_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr11_ZigbeeRemoteIOV1.0
0x4C79	0x464F ;?ICS?lstr11_ZigbeeRemoteIOV1.0+0
0x4C7B	0x0046 ;?ICS?lstr11_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr11_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr13_ZigbeeRemoteIOV1.0
0x4C7D	0x4E4F ;?ICS?lstr13_ZigbeeRemoteIOV1.0+0
0x4C7F	0x00 ;?ICS?lstr13_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr13_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr17_ZigbeeRemoteIOV1.0
0x4C80	0x464F ;?ICS?lstr17_ZigbeeRemoteIOV1.0+0
0x4C82	0x0046 ;?ICS?lstr17_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr17_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr39_ZigbeeRemoteIOV1.0
0x4C84	0x4553 ;?ICS?lstr39_ZigbeeRemoteIOV1.0+0
0x4C86	0x0054 ;?ICS?lstr39_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr39_ZigbeeRemoteIOV1.0
;__Lib_Sprinti.c,0 :: ?ICS?lstr1___Lib_Sprinti
0x4C88	0x756E ;?ICS?lstr1___Lib_Sprinti+0
0x4C8A	0x6C6C ;?ICS?lstr1___Lib_Sprinti+2
0x4C8C	0x00 ;?ICS?lstr1___Lib_Sprinti+4
; end of ?ICS?lstr1___Lib_Sprinti
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr47_ZigbeeRemoteIOV1.0
0x4C8D	0x4544 ;?ICS?lstr47_ZigbeeRemoteIOV1.0+0
0x4C8F	0x4956 ;?ICS?lstr47_ZigbeeRemoteIOV1.0+2
0x4C91	0x4543 ;?ICS?lstr47_ZigbeeRemoteIOV1.0+4
0x4C93	0x00 ;?ICS?lstr47_ZigbeeRemoteIOV1.0+6
; end of ?ICS?lstr47_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr46_ZigbeeRemoteIOV1.0
0x4C94	0x4553 ;?ICS?lstr46_ZigbeeRemoteIOV1.0+0
0x4C96	0x0054 ;?ICS?lstr46_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr46_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr49_ZigbeeRemoteIOV1.0
0x4C98	0x4544 ;?ICS?lstr49_ZigbeeRemoteIOV1.0+0
0x4C9A	0x4956 ;?ICS?lstr49_ZigbeeRemoteIOV1.0+2
0x4C9C	0x4543 ;?ICS?lstr49_ZigbeeRemoteIOV1.0+4
0x4C9E	0x00 ;?ICS?lstr49_ZigbeeRemoteIOV1.0+6
; end of ?ICS?lstr49_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr48_ZigbeeRemoteIOV1.0
0x4C9F	0x4547 ;?ICS?lstr48_ZigbeeRemoteIOV1.0+0
0x4CA1	0x0054 ;?ICS?lstr48_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr48_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr42_ZigbeeRemoteIOV1.0
0x4CA3	0x4553 ;?ICS?lstr42_ZigbeeRemoteIOV1.0+0
0x4CA5	0x444E ;?ICS?lstr42_ZigbeeRemoteIOV1.0+2
0x4CA7	0x00 ;?ICS?lstr42_ZigbeeRemoteIOV1.0+4
; end of ?ICS?lstr42_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr40_ZigbeeRemoteIOV1.0
0x4CA8	0x4544 ;?ICS?lstr40_ZigbeeRemoteIOV1.0+0
0x4CAA	0x5542 ;?ICS?lstr40_ZigbeeRemoteIOV1.0+2
0x4CAC	0x0047 ;?ICS?lstr40_ZigbeeRemoteIOV1.0+4
; end of ?ICS?lstr40_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr45_ZigbeeRemoteIOV1.0
0x4CAE	0x495A ;?ICS?lstr45_ZigbeeRemoteIOV1.0+0
0x4CB0	0x4247 ;?ICS?lstr45_ZigbeeRemoteIOV1.0+2
0x4CB2	0x4545 ;?ICS?lstr45_ZigbeeRemoteIOV1.0+4
0x4CB4	0x00 ;?ICS?lstr45_ZigbeeRemoteIOV1.0+6
; end of ?ICS?lstr45_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr43_ZigbeeRemoteIOV1.0
0x4CB5	0x003F ;?ICS?lstr43_ZigbeeRemoteIOV1.0+0
; end of ?ICS?lstr43_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr51_ZigbeeRemoteIOV1.0
0x4CB7	0x594D ;?ICS?lstr51_ZigbeeRemoteIOV1.0+0
0x4CB9	0x00 ;?ICS?lstr51_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr51_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_debounc_in1
0x4CBA	0x0000 ;?ICS_debounc_in1+0
; end of ?ICS_debounc_in1
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_debug
0x4CBC	0x0000 ;?ICS_debug+0
; end of ?ICS_debug
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr26_ZigbeeRemoteIOV1.0
0x4CBE	0x554F ;?ICS?lstr26_ZigbeeRemoteIOV1.0+0
0x4CC0	0x7C54 ;?ICS?lstr26_ZigbeeRemoteIOV1.0+2
0x4CC2	0x7C31 ;?ICS?lstr26_ZigbeeRemoteIOV1.0+4
0x4CC4	0x464F ;?ICS?lstr26_ZigbeeRemoteIOV1.0+6
0x4CC6	0x0046 ;?ICS?lstr26_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr26_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_debounc_in3
0x4CC8	0x0000 ;?ICS_debounc_in3+0
; end of ?ICS_debounc_in3
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr32_ZigbeeRemoteIOV1.0
0x4CCA	0x554F ;?ICS?lstr32_ZigbeeRemoteIOV1.0+0
0x4CCC	0x7C54 ;?ICS?lstr32_ZigbeeRemoteIOV1.0+2
0x4CCE	0x7C33 ;?ICS?lstr32_ZigbeeRemoteIOV1.0+4
0x4CD0	0x464F ;?ICS?lstr32_ZigbeeRemoteIOV1.0+6
0x4CD2	0x0046 ;?ICS?lstr32_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr32_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr33_ZigbeeRemoteIOV1.0
0x4CD4	0x554F ;?ICS?lstr33_ZigbeeRemoteIOV1.0+0
0x4CD6	0x7C54 ;?ICS?lstr33_ZigbeeRemoteIOV1.0+2
0x4CD8	0x7C33 ;?ICS?lstr33_ZigbeeRemoteIOV1.0+4
0x4CDA	0x4E4F ;?ICS?lstr33_ZigbeeRemoteIOV1.0+6
0x4CDC	0x00 ;?ICS?lstr33_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr33_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr30_ZigbeeRemoteIOV1.0
0x4CDD	0x554F ;?ICS?lstr30_ZigbeeRemoteIOV1.0+0
0x4CDF	0x7C54 ;?ICS?lstr30_ZigbeeRemoteIOV1.0+2
0x4CE1	0x7C32 ;?ICS?lstr30_ZigbeeRemoteIOV1.0+4
0x4CE3	0x4E4F ;?ICS?lstr30_ZigbeeRemoteIOV1.0+6
0x4CE5	0x00 ;?ICS?lstr30_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr30_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr27_ZigbeeRemoteIOV1.0
0x4CE6	0x554F ;?ICS?lstr27_ZigbeeRemoteIOV1.0+0
0x4CE8	0x7C54 ;?ICS?lstr27_ZigbeeRemoteIOV1.0+2
0x4CEA	0x7C31 ;?ICS?lstr27_ZigbeeRemoteIOV1.0+4
0x4CEC	0x4E4F ;?ICS?lstr27_ZigbeeRemoteIOV1.0+6
0x4CEE	0x00 ;?ICS?lstr27_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr27_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_debounc_in2
0x4CEF	0x0000 ;?ICS_debounc_in2+0
; end of ?ICS_debounc_in2
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr29_ZigbeeRemoteIOV1.0
0x4CF1	0x554F ;?ICS?lstr29_ZigbeeRemoteIOV1.0+0
0x4CF3	0x7C54 ;?ICS?lstr29_ZigbeeRemoteIOV1.0+2
0x4CF5	0x7C32 ;?ICS?lstr29_ZigbeeRemoteIOV1.0+4
0x4CF7	0x464F ;?ICS?lstr29_ZigbeeRemoteIOV1.0+6
0x4CF9	0x0046 ;?ICS?lstr29_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr29_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_JoinedLastState
0x4CFB	0x0000 ;?ICS_JoinedLastState+0
; end of ?ICS_JoinedLastState
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_JoinedToNet
0x4CFD	0xFFFF ;?ICS_JoinedToNet+0
; end of ?ICS_JoinedToNet
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr6_ZigbeeRemoteIOV1.0
0x4CFF	0x0031 ;?ICS?lstr6_ZigbeeRemoteIOV1.0+0
; end of ?ICS?lstr6_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr7_ZigbeeRemoteIOV1.0
0x4D01	0x4E4F ;?ICS?lstr7_ZigbeeRemoteIOV1.0+0
0x4D03	0x00 ;?ICS?lstr7_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr7_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr18_ZigbeeRemoteIOV1.0
0x4D04	0x495A ;?ICS?lstr18_ZigbeeRemoteIOV1.0+0
0x4D06	0x4247 ;?ICS?lstr18_ZigbeeRemoteIOV1.0+2
0x4D08	0x4545 ;?ICS?lstr18_ZigbeeRemoteIOV1.0+4
0x4D0A	0x4A7C ;?ICS?lstr18_ZigbeeRemoteIOV1.0+6
0x4D0C	0x494F ;?ICS?lstr18_ZigbeeRemoteIOV1.0+8
0x4D0E	0x454E ;?ICS?lstr18_ZigbeeRemoteIOV1.0+10
0x4D10	0x0A44 ;?ICS?lstr18_ZigbeeRemoteIOV1.0+12
0x4D12	0x00 ;?ICS?lstr18_ZigbeeRemoteIOV1.0+14
; end of ?ICS?lstr18_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr8_ZigbeeRemoteIOV1.0
0x4D13	0x464F ;?ICS?lstr8_ZigbeeRemoteIOV1.0+0
0x4D15	0x0046 ;?ICS?lstr8_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr8_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr23_ZigbeeRemoteIOV1.0
0x4D17	0x495A ;?ICS?lstr23_ZigbeeRemoteIOV1.0+0
0x4D19	0x4247 ;?ICS?lstr23_ZigbeeRemoteIOV1.0+2
0x4D1B	0x4545 ;?ICS?lstr23_ZigbeeRemoteIOV1.0+4
0x4D1D	0x4A7C ;?ICS?lstr23_ZigbeeRemoteIOV1.0+6
0x4D1F	0x494F ;?ICS?lstr23_ZigbeeRemoteIOV1.0+8
0x4D21	0x454E ;?ICS?lstr23_ZigbeeRemoteIOV1.0+10
0x4D23	0x0A44 ;?ICS?lstr23_ZigbeeRemoteIOV1.0+12
0x4D25	0x00 ;?ICS?lstr23_ZigbeeRemoteIOV1.0+14
; end of ?ICS?lstr23_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr5_ZigbeeRemoteIOV1.0
0x4D26	0x554F ;?ICS?lstr5_ZigbeeRemoteIOV1.0+0
0x4D28	0x0054 ;?ICS?lstr5_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr5_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr19_ZigbeeRemoteIOV1.0
0x4D2A	0x495A ;?ICS?lstr19_ZigbeeRemoteIOV1.0+0
0x4D2C	0x4247 ;?ICS?lstr19_ZigbeeRemoteIOV1.0+2
0x4D2E	0x4545 ;?ICS?lstr19_ZigbeeRemoteIOV1.0+4
0x4D30	0x4A7C ;?ICS?lstr19_ZigbeeRemoteIOV1.0+6
0x4D32	0x494F ;?ICS?lstr19_ZigbeeRemoteIOV1.0+8
0x4D34	0x454E ;?ICS?lstr19_ZigbeeRemoteIOV1.0+10
0x4D36	0x0A44 ;?ICS?lstr19_ZigbeeRemoteIOV1.0+12
0x4D38	0x00 ;?ICS?lstr19_ZigbeeRemoteIOV1.0+14
; end of ?ICS?lstr19_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr22_ZigbeeRemoteIOV1.0
0x4D39	0x495A ;?ICS?lstr22_ZigbeeRemoteIOV1.0+0
0x4D3B	0x4247 ;?ICS?lstr22_ZigbeeRemoteIOV1.0+2
0x4D3D	0x4545 ;?ICS?lstr22_ZigbeeRemoteIOV1.0+4
0x4D3F	0x4A7C ;?ICS?lstr22_ZigbeeRemoteIOV1.0+6
0x4D41	0x494F ;?ICS?lstr22_ZigbeeRemoteIOV1.0+8
0x4D43	0x454E ;?ICS?lstr22_ZigbeeRemoteIOV1.0+10
0x4D45	0x0A44 ;?ICS?lstr22_ZigbeeRemoteIOV1.0+12
0x4D47	0x00 ;?ICS?lstr22_ZigbeeRemoteIOV1.0+14
; end of ?ICS?lstr22_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr9_ZigbeeRemoteIOV1.0
0x4D48	0x0032 ;?ICS?lstr9_ZigbeeRemoteIOV1.0+0
; end of ?ICS?lstr9_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr35_ZigbeeRemoteIOV1.0
0x4D4A	0x554F ;?ICS?lstr35_ZigbeeRemoteIOV1.0+0
0x4D4C	0x7C54 ;?ICS?lstr35_ZigbeeRemoteIOV1.0+2
0x4D4E	0x7C34 ;?ICS?lstr35_ZigbeeRemoteIOV1.0+4
0x4D50	0x464F ;?ICS?lstr35_ZigbeeRemoteIOV1.0+6
0x4D52	0x0046 ;?ICS?lstr35_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr35_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr36_ZigbeeRemoteIOV1.0
0x4D54	0x554F ;?ICS?lstr36_ZigbeeRemoteIOV1.0+0
0x4D56	0x7C54 ;?ICS?lstr36_ZigbeeRemoteIOV1.0+2
0x4D58	0x7C34 ;?ICS?lstr36_ZigbeeRemoteIOV1.0+4
0x4D5A	0x4E4F ;?ICS?lstr36_ZigbeeRemoteIOV1.0+6
0x4D5C	0x00 ;?ICS?lstr36_ZigbeeRemoteIOV1.0+8
; end of ?ICS?lstr36_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_debounc_in4
0x4D5D	0x0000 ;?ICS_debounc_in4+0
; end of ?ICS_debounc_in4
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS_framesize
0x4D5F	0x0063 ;?ICS_framesize+0
; end of ?ICS_framesize
;ZigbeeRemoteIOV1.0.c,0 :: ?ICS?lstr10_ZigbeeRemoteIOV1.0
0x4D61	0x4E4F ;?ICS?lstr10_ZigbeeRemoteIOV1.0+0
0x4D63	0x00 ;?ICS?lstr10_ZigbeeRemoteIOV1.0+2
; end of ?ICS?lstr10_ZigbeeRemoteIOV1.0
;USBdsc.c,50 :: _configDescriptor1
0x4D64	0x0209 ;_configDescriptor1+0
0x4D66	0x0029 ;_configDescriptor1+2
0x4D68	0x0101 ;_configDescriptor1+4
0x4D6A	0x8000 ;_configDescriptor1+6
0x4D6C	0x0932 ;_configDescriptor1+8
0x4D6E	0x0004 ;_configDescriptor1+10
0x4D70	0x0200 ;_configDescriptor1+12
0x4D72	0x0003 ;_configDescriptor1+14
0x4D74	0x0000 ;_configDescriptor1+16
0x4D76	0x2109 ;_configDescriptor1+18
0x4D78	0x0101 ;_configDescriptor1+20
0x4D7A	0x0100 ;_configDescriptor1+22
0x4D7C	0x2122 ;_configDescriptor1+24
0x4D7E	0x0700 ;_configDescriptor1+26
0x4D80	0x8105 ;_configDescriptor1+28
0x4D82	0x4003 ;_configDescriptor1+30
0x4D84	0x0100 ;_configDescriptor1+32
0x4D86	0x0507 ;_configDescriptor1+34
0x4D88	0x0301 ;_configDescriptor1+36
0x4D8A	0x0040 ;_configDescriptor1+38
0x4D8C	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,150 :: _strd3
0x4D8D	0x0322 ;_strd3+0
0x4D8F	0x004B ;_strd3+2
0x4D91	0x0050 ;_strd3+4
0x4D93	0x0050 ;_strd3+6
0x4D95	0x0020 ;_strd3+8
0x4D97	0x005A ;_strd3+10
0x4D99	0x0069 ;_strd3+12
0x4D9B	0x0067 ;_strd3+14
0x4D9D	0x0062 ;_strd3+16
0x4D9F	0x0065 ;_strd3+18
0x4DA1	0x0065 ;_strd3+20
0x4DA3	0x0020 ;_strd3+22
0x4DA5	0x0042 ;_strd3+24
0x4DA7	0x006F ;_strd3+26
0x4DA9	0x0061 ;_strd3+28
0x4DAB	0x0072 ;_strd3+30
0x4DAD	0x0064 ;_strd3+32
; end of _strd3
;USBdsc.c,100 :: _hid_rpt_desc
0x4DAF	0x0006 ;_hid_rpt_desc+0
0x4DB1	0x09FF ;_hid_rpt_desc+2
0x4DB3	0xA101 ;_hid_rpt_desc+4
0x4DB5	0x1901 ;_hid_rpt_desc+6
0x4DB7	0x2901 ;_hid_rpt_desc+8
0x4DB9	0x1540 ;_hid_rpt_desc+10
0x4DBB	0x2600 ;_hid_rpt_desc+12
0x4DBD	0x00FF ;_hid_rpt_desc+14
0x4DBF	0x0875 ;_hid_rpt_desc+16
0x4DC1	0x4095 ;_hid_rpt_desc+18
0x4DC3	0x0281 ;_hid_rpt_desc+20
0x4DC5	0x0119 ;_hid_rpt_desc+22
0x4DC7	0x4029 ;_hid_rpt_desc+24
0x4DC9	0x0875 ;_hid_rpt_desc+26
0x4DCB	0x4095 ;_hid_rpt_desc+28
0x4DCD	0x0291 ;_hid_rpt_desc+30
0x4DCF	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_24_ZigbeeRemoteIOV1.0
0x4DD0	0x495A ;?lstr_24_ZigbeeRemoteIOV1.0+0
0x4DD2	0x4247 ;?lstr_24_ZigbeeRemoteIOV1.0+2
0x4DD4	0x4545 ;?lstr_24_ZigbeeRemoteIOV1.0+4
0x4DD6	0x4E7C ;?lstr_24_ZigbeeRemoteIOV1.0+6
0x4DD8	0x4E4F ;?lstr_24_ZigbeeRemoteIOV1.0+8
0x4DDA	0x5445 ;?lstr_24_ZigbeeRemoteIOV1.0+10
0x4DDC	0x4F57 ;?lstr_24_ZigbeeRemoteIOV1.0+12
0x4DDE	0x4B52 ;?lstr_24_ZigbeeRemoteIOV1.0+14
0x4DE0	0x417C ;?lstr_24_ZigbeeRemoteIOV1.0+16
0x4DE2	0x4B43 ;?lstr_24_ZigbeeRemoteIOV1.0+18
0x4DE4	0x4620 ;?lstr_24_ZigbeeRemoteIOV1.0+20
0x4DE6	0x4941 ;?lstr_24_ZigbeeRemoteIOV1.0+22
0x4DE8	0x454C ;?lstr_24_ZigbeeRemoteIOV1.0+24
0x4DEA	0x0A44 ;?lstr_24_ZigbeeRemoteIOV1.0+26
0x4DEC	0x00 ;?lstr_24_ZigbeeRemoteIOV1.0+28
; end of ?lstr_24_ZigbeeRemoteIOV1.0
;ZigbeeRemoteIOV1.0.c,0 :: ?lstr_50_ZigbeeRemoteIOV1.0
0x4DED	0x495A ;?lstr_50_ZigbeeRemoteIOV1.0+0
0x4DEF	0x4247 ;?lstr_50_ZigbeeRemoteIOV1.0+2
0x4DF1	0x4545 ;?lstr_50_ZigbeeRemoteIOV1.0+4
0x4DF3	0x447C ;?lstr_50_ZigbeeRemoteIOV1.0+6
0x4DF5	0x5645 ;?lstr_50_ZigbeeRemoteIOV1.0+8
0x4DF7	0x4349 ;?lstr_50_ZigbeeRemoteIOV1.0+10
0x4DF9	0x7C45 ;?lstr_50_ZigbeeRemoteIOV1.0+12
0x4DFB	0x6425 ;?lstr_50_ZigbeeRemoteIOV1.0+14
0x4DFD	0x257C ;?lstr_50_ZigbeeRemoteIOV1.0+16
0x4DFF	0x7C73 ;?lstr_50_ZigbeeRemoteIOV1.0+18
