;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18-12-2014 09:26:12
;----------------------------------------------

;Address Opcode 	ASM
0x49C0	0x0E01      	MOVLW       1
0x49C2	0x6F9D      	MOVWF       FARG_Gen_Read_ep, 1
0x49C4	0xF019EC41  	CALL        _Gen_Read, 0
;__Lib_USB_genHID.c,4542 :: 		
L_end_HID_Read:
0x49C8	0x0012      	RETURN      0
; end of _HID_Read
_main:
0x49CA	0xF02BECAB  	CALL        22358, 0
;ZigbeeRemoteIOV1.0.c,603 :: 		void main() {
;ZigbeeRemoteIOV1.0.c,605 :: 		int i, MY_retry=0;
;ZigbeeRemoteIOV1.0.c,609 :: 		char del[2] = "|";
0x49CE	0x0E7C      	MOVLW       124
0x49D0	0x0104      	MOVLB       4
0x49D2	0x6F32      	MOVWF       main_del_L0, 1
0x49D4	0x6B33      	CLRF        main_del_L0+1, 1
;ZigbeeRemoteIOV1.0.c,613 :: 		delay_ms(1000);
0x49D6	0x0E3D      	MOVLW       61
0x49D8	0x6E0B      	MOVWF       R11, 0
0x49DA	0x0EE1      	MOVLW       225
0x49DC	0x6E0C      	MOVWF       R12, 0
0x49DE	0x0E3F      	MOVLW       63
0x49E0	0x6E0D      	MOVWF       R13, 0
L_main204:
0x49E2	0x2E0D      	DECFSZ      R13, 1, 0
0x49E4	0xD7FE      	BRA         L_main204
0x49E6	0x2E0C      	DECFSZ      R12, 1, 0
0x49E8	0xD7FC      	BRA         L_main204
0x49EA	0x2E0B      	DECFSZ      R11, 1, 0
0x49EC	0xD7FA      	BRA         L_main204
0x49EE	0x0000      	NOP
0x49F0	0x0000      	NOP
;ZigbeeRemoteIOV1.0.c,614 :: 		JoinedToNet=0;
0x49F2	0x0100      	MOVLB       0
0x49F4	0x6B88      	CLRF        _JoinedToNet, 1
0x49F6	0x6B89      	CLRF        _JoinedToNet+1, 1
;ZigbeeRemoteIOV1.0.c,615 :: 		JoinedLastState=0;
0x49F8	0x6BAE      	CLRF        _JoinedLastState, 1
0x49FA	0x6BAF      	CLRF        _JoinedLastState+1, 1
;ZigbeeRemoteIOV1.0.c,617 :: 		UART1_Init(9600);
0x49FC	0x86B8      	BSF         BAUDCON, 3, 0
0x49FE	0x0E04      	MOVLW       4
0x4A00	0x6EB0      	MOVWF       SPBRGH 
0x4A02	0x0EE1      	MOVLW       225
0x4A04	0x6EAF      	MOVWF       SPBRG 
0x4A06	0x84AC      	BSF         TXSTA, 2, 0
0x4A08	0xF01EEC62  	CALL        _UART1_Init, 0
;ZigbeeRemoteIOV1.0.c,619 :: 		MM_Init();
0x4A0C	0xF01FEC78  	CALL        _MM_Init, 0
;ZigbeeRemoteIOV1.0.c,621 :: 		for(i=0;i<10;i++){
0x4A10	0x0103      	MOVLB       3
0x4A12	0x6BE6      	CLRF        main_i_L0, 1
0x4A14	0x6BE7      	CLRF        main_i_L0+1, 1
L_main205:
0x4A16	0x0E80      	MOVLW       128
0x4A18	0x19E7      	XORWF       main_i_L0+1, 0, 1
0x4A1A	0x6E00      	MOVWF       R0 
0x4A1C	0x0E80      	MOVLW       128
0x4A1E	0x5C00      	SUBWF       R0, 0 
0x4A20	0xE102      	BNZ         L__main420
0x4A22	0x0E0A      	MOVLW       10
0x4A24	0x5DE6      	SUBWF       main_i_L0, 0, 1
L__main420:
0x4A26	0xE220      	BC          L_main206
;ZigbeeRemoteIOV1.0.c,622 :: 		CommandTrimmed[i]=(char *)malloc(sizeof(char)*30);
0x4A28	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4A2C	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4A30	0x3600      	RLCF        R0, 1 
0x4A32	0x9000      	BCF         R0, 0 
0x4A34	0x3601      	RLCF        R1, 1 
0x4A36	0x0EE8      	MOVLW       main_CommandTrimmed_L0
0x4A38	0x2400      	ADDWF       R0, 0 
0x4A3A	0x0104      	MOVLB       4
0x4A3C	0x6F34      	MOVWF       FLOC__main, 1
0x4A3E	0x0E03      	MOVLW       hi_addr(main_CommandTrimmed_L0)
0x4A40	0x2001      	ADDWFC      R1, 0 
0x4A42	0x6F35      	MOVWF       FLOC__main+1, 1
0x4A44	0x0E1E      	MOVLW       30
0x4A46	0x6F36      	MOVWF       FARG_Malloc_Size, 1
0x4A48	0x0E00      	MOVLW       0
0x4A4A	0x6F37      	MOVWF       FARG_Malloc_Size+1, 1
0x4A4C	0xF01FEC54  	CALL        _Malloc, 0
0x4A50	0xFFE1C434  	MOVFF       FLOC__main, FSR1L
0x4A54	0xFFE2C435  	MOVFF       FLOC__main+1, FSR1H
0x4A58	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4A5C	0xFFE6C001  	MOVFF       R1, POSTINC1
;ZigbeeRemoteIOV1.0.c,621 :: 		for(i=0;i<10;i++){
0x4A60	0x0103      	MOVLB       3
0x4A62	0x4BE6      	INFSNZ      main_i_L0, 1, 1
0x4A64	0x2BE7      	INCF        main_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,624 :: 		}
0x4A66	0xD7D7      	BRA         L_main205
L_main206:
;ZigbeeRemoteIOV1.0.c,630 :: 		PICOUT1_Direction=0;
0x4A68	0x9092      	BCF         TRISA0_bit, BitPos(TRISA0_bit+0) 
;ZigbeeRemoteIOV1.0.c,631 :: 		PICOUT1=0;
0x4A6A	0x9089      	BCF         LATA0_bit, BitPos(LATA0_bit+0) 
;ZigbeeRemoteIOV1.0.c,632 :: 		PICOUT2_Direction=0;
0x4A6C	0x9292      	BCF         TRISA1_bit, BitPos(TRISA1_bit+0) 
;ZigbeeRemoteIOV1.0.c,633 :: 		PICOUT2=0;
0x4A6E	0x9289      	BCF         LATA1_bit, BitPos(LATA1_bit+0) 
;ZigbeeRemoteIOV1.0.c,634 :: 		PICOUT3_Direction=0;
0x4A70	0x9492      	BCF         TRISA2_bit, BitPos(TRISA2_bit+0) 
;ZigbeeRemoteIOV1.0.c,635 :: 		PICOUT3=0;
0x4A72	0x9489      	BCF         LATA2_bit, BitPos(LATA2_bit+0) 
;ZigbeeRemoteIOV1.0.c,636 :: 		PICOUT4_Direction=0;
0x4A74	0x9692      	BCF         TRISA3_bit, BitPos(TRISA3_bit+0) 
;ZigbeeRemoteIOV1.0.c,637 :: 		PICOUT4=0;
0x4A76	0x9689      	BCF         LATA3_bit, BitPos(LATA3_bit+0) 
;ZigbeeRemoteIOV1.0.c,643 :: 		PICIN1_Direction=1;
0x4A78	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;ZigbeeRemoteIOV1.0.c,644 :: 		PICIN2_Direction=1;
0x4A7A	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;ZigbeeRemoteIOV1.0.c,645 :: 		PICIN3_Direction=1;
0x4A7C	0x8493      	BSF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;ZigbeeRemoteIOV1.0.c,646 :: 		PICIN4_Direction=1;
0x4A7E	0x8693      	BSF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;ZigbeeRemoteIOV1.0.c,647 :: 		USBON_Direction=1;
0x4A80	0x8693      	BSF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;ZigbeeRemoteIOV1.0.c,648 :: 		PROG_Direction=1;
0x4A82	0x8A93      	BSF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;ZigbeeRemoteIOV1.0.c,650 :: 		for(i=0;i<ZIGBEEDEVICES;i++){
0x4A84	0x6BE6      	CLRF        main_i_L0, 1
0x4A86	0x6BE7      	CLRF        main_i_L0+1, 1
L_main208:
0x4A88	0x0E80      	MOVLW       128
0x4A8A	0x19E7      	XORWF       main_i_L0+1, 0, 1
0x4A8C	0x6E00      	MOVWF       R0 
0x4A8E	0x0E80      	MOVLW       128
0x4A90	0x5C00      	SUBWF       R0, 0 
0x4A92	0xE102      	BNZ         L__main421
0x4A94	0x0E02      	MOVLW       2
0x4A96	0x5DE6      	SUBWF       main_i_L0, 0, 1
L__main421:
0x4A98	0xB0D8      	BTFSC       STATUS, 0 
0x4A9A	0xD0ED      	BRA         L_main209
;ZigbeeRemoteIOV1.0.c,651 :: 		ZigbeeSendDevices[i].Connected=0;
0x4A9C	0x0E03      	MOVLW       3
0x4A9E	0x6E02      	MOVWF       R2 
0x4AA0	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4AA4	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4AA8	0x5002      	MOVF        R2, 0 
L__main422:
0x4AAA	0xE005      	BZ          L__main423
0x4AAC	0x3600      	RLCF        R0, 1 
0x4AAE	0x9000      	BCF         R0, 0 
0x4AB0	0x3601      	RLCF        R1, 1 
0x4AB2	0x0FFF      	ADDLW       255
0x4AB4	0xD7FA      	BRA         L__main422
L__main423:
0x4AB6	0x0E85      	MOVLW       _ZigbeeSendDevices
0x4AB8	0x2600      	ADDWF       R0, 1 
0x4ABA	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x4ABC	0x2201      	ADDWFC      R1, 1 
0x4ABE	0x0E02      	MOVLW       2
0x4AC0	0x2400      	ADDWF       R0, 0 
0x4AC2	0x6EE1      	MOVWF       FSR1L 
0x4AC4	0x0E00      	MOVLW       0
0x4AC6	0x2001      	ADDWFC      R1, 0 
0x4AC8	0x6EE2      	MOVWF       FSR1H 
0x4ACA	0x6AE6      	CLRF        POSTINC1 
;ZigbeeRemoteIOV1.0.c,652 :: 		ZigbeeSendDevices[i].LastConnected=0;
0x4ACC	0x0E03      	MOVLW       3
0x4ACE	0x6E02      	MOVWF       R2 
0x4AD0	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4AD4	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4AD8	0x5002      	MOVF        R2, 0 
L__main424:
0x4ADA	0xE005      	BZ          L__main425
0x4ADC	0x3600      	RLCF        R0, 1 
0x4ADE	0x9000      	BCF         R0, 0 
0x4AE0	0x3601      	RLCF        R1, 1 
0x4AE2	0x0FFF      	ADDLW       255
0x4AE4	0xD7FA      	BRA         L__main424
L__main425:
0x4AE6	0x0E85      	MOVLW       _ZigbeeSendDevices
0x4AE8	0x2600      	ADDWF       R0, 1 
0x4AEA	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x4AEC	0x2201      	ADDWFC      R1, 1 
0x4AEE	0x0E03      	MOVLW       3
0x4AF0	0x2400      	ADDWF       R0, 0 
0x4AF2	0x6EE1      	MOVWF       FSR1L 
0x4AF4	0x0E00      	MOVLW       0
0x4AF6	0x2001      	ADDWFC      R1, 0 
0x4AF8	0x6EE2      	MOVWF       FSR1H 
0x4AFA	0x6AE6      	CLRF        POSTINC1 
;ZigbeeRemoteIOV1.0.c,653 :: 		ZigbeeSendDevices[i].Enabled=EEPROM_Read(1+(i*9));
0x4AFC	0x0E03      	MOVLW       3
0x4AFE	0x6E02      	MOVWF       R2 
0x4B00	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4B04	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4B08	0x5002      	MOVF        R2, 0 
L__main426:
0x4B0A	0xE005      	BZ          L__main427
0x4B0C	0x3600      	RLCF        R0, 1 
0x4B0E	0x9000      	BCF         R0, 0 
0x4B10	0x3601      	RLCF        R1, 1 
0x4B12	0x0FFF      	ADDLW       255
0x4B14	0xD7FA      	BRA         L__main426
L__main427:
0x4B16	0x0E85      	MOVLW       _ZigbeeSendDevices
0x4B18	0x2600      	ADDWF       R0, 1 
0x4B1A	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x4B1C	0x2201      	ADDWFC      R1, 1 
0x4B1E	0xF434C000  	MOVFF       R0, FLOC__main
0x4B22	0xF435C001  	MOVFF       R1, FLOC__main+1
0x4B26	0x0E09      	MOVLW       9
0x4B28	0x03E6      	MULWF       main_i_L0, 1
0x4B2A	0xF000CFF3  	MOVFF       PRODL, R0
0x4B2E	0x5000      	MOVF        R0, 0 
0x4B30	0x0F01      	ADDLW       1
0x4B32	0x0104      	MOVLB       4
0x4B34	0x6F9A      	MOVWF       FARG_EEPROM_Read_address, 1
0x4B36	0xF018EC35  	CALL        _EEPROM_Read, 0
0x4B3A	0xFFE1C434  	MOVFF       FLOC__main, FSR1L
0x4B3E	0xFFE2C435  	MOVFF       FLOC__main+1, FSR1H
0x4B42	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4B46	0x0E00      	MOVLW       0
0x4B48	0x6EE6      	MOVWF       POSTINC1 
;ZigbeeRemoteIOV1.0.c,654 :: 		ZigbeeSendDevices[i].Address64=(unsigned short*)malloc(sizeof(char) *8);
0x4B4A	0x0E03      	MOVLW       3
0x4B4C	0x6E02      	MOVWF       R2 
0x4B4E	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4B52	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4B56	0x5002      	MOVF        R2, 0 
L__main428:
0x4B58	0xE005      	BZ          L__main429
0x4B5A	0x3600      	RLCF        R0, 1 
0x4B5C	0x9000      	BCF         R0, 0 
0x4B5E	0x3601      	RLCF        R1, 1 
0x4B60	0x0FFF      	ADDLW       255
0x4B62	0xD7FA      	BRA         L__main428
L__main429:
0x4B64	0x0104      	MOVLB       4
0x4B66	0x0E85      	MOVLW       _ZigbeeSendDevices
0x4B68	0x2600      	ADDWF       R0, 1 
0x4B6A	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x4B6C	0x2201      	ADDWFC      R1, 1 
0x4B6E	0x0E04      	MOVLW       4
0x4B70	0x2400      	ADDWF       R0, 0 
0x4B72	0x6F34      	MOVWF       FLOC__main, 1
0x4B74	0x0E00      	MOVLW       0
0x4B76	0x2001      	ADDWFC      R1, 0 
0x4B78	0x6F35      	MOVWF       FLOC__main+1, 1
0x4B7A	0x0E08      	MOVLW       8
0x4B7C	0x6F36      	MOVWF       FARG_Malloc_Size, 1
0x4B7E	0x0E00      	MOVLW       0
0x4B80	0x6F37      	MOVWF       FARG_Malloc_Size+1, 1
0x4B82	0xF01FEC54  	CALL        _Malloc, 0
0x4B86	0xFFE1C434  	MOVFF       FLOC__main, FSR1L
0x4B8A	0xFFE2C435  	MOVFF       FLOC__main+1, FSR1H
0x4B8E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4B92	0xFFE6C001  	MOVFF       R1, POSTINC1
;ZigbeeRemoteIOV1.0.c,655 :: 		ZigbeeSendDevices[i].Address16=(unsigned short*)malloc(sizeof(char) *4);
0x4B96	0x0E03      	MOVLW       3
0x4B98	0x6E02      	MOVWF       R2 
0x4B9A	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4B9E	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4BA2	0x5002      	MOVF        R2, 0 
L__main430:
0x4BA4	0xE005      	BZ          L__main431
0x4BA6	0x3600      	RLCF        R0, 1 
0x4BA8	0x9000      	BCF         R0, 0 
0x4BAA	0x3601      	RLCF        R1, 1 
0x4BAC	0x0FFF      	ADDLW       255
0x4BAE	0xD7FA      	BRA         L__main430
L__main431:
0x4BB0	0x0E85      	MOVLW       _ZigbeeSendDevices
0x4BB2	0x2600      	ADDWF       R0, 1 
0x4BB4	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x4BB6	0x2201      	ADDWFC      R1, 1 
0x4BB8	0x0E06      	MOVLW       6
0x4BBA	0x2400      	ADDWF       R0, 0 
0x4BBC	0x0104      	MOVLB       4
0x4BBE	0x6F34      	MOVWF       FLOC__main, 1
0x4BC0	0x0E00      	MOVLW       0
0x4BC2	0x2001      	ADDWFC      R1, 0 
0x4BC4	0x6F35      	MOVWF       FLOC__main+1, 1
0x4BC6	0x0E04      	MOVLW       4
0x4BC8	0x6F36      	MOVWF       FARG_Malloc_Size, 1
0x4BCA	0x0E00      	MOVLW       0
0x4BCC	0x6F37      	MOVWF       FARG_Malloc_Size+1, 1
0x4BCE	0xF01FEC54  	CALL        _Malloc, 0
0x4BD2	0xFFE1C434  	MOVFF       FLOC__main, FSR1L
0x4BD6	0xFFE2C435  	MOVFF       FLOC__main+1, FSR1H
0x4BDA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4BDE	0xFFE6C001  	MOVFF       R1, POSTINC1
;ZigbeeRemoteIOV1.0.c,656 :: 		delay_ms(20);
0x4BE2	0x0E02      	MOVLW       2
0x4BE4	0x6E0B      	MOVWF       R11, 0
0x4BE6	0x0E38      	MOVLW       56
0x4BE8	0x6E0C      	MOVWF       R12, 0
0x4BEA	0x0EAD      	MOVLW       173
0x4BEC	0x6E0D      	MOVWF       R13, 0
L_main211:
0x4BEE	0x2E0D      	DECFSZ      R13, 1, 0
0x4BF0	0xD7FE      	BRA         L_main211
0x4BF2	0x2E0C      	DECFSZ      R12, 1, 0
0x4BF4	0xD7FC      	BRA         L_main211
0x4BF6	0x2E0B      	DECFSZ      R11, 1, 0
0x4BF8	0xD7FA      	BRA         L_main211
;ZigbeeRemoteIOV1.0.c,657 :: 		read_eeprom_to(2+(i*9),ZigbeeSendDevices[i].Address64);
0x4BFA	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4BFE	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4C02	0x0E09      	MOVLW       9
0x4C04	0x6E04      	MOVWF       R4 
0x4C06	0x0E00      	MOVLW       0
0x4C08	0x6E05      	MOVWF       R5 
0x4C0A	0xF004EC43  	CALL        _Mul_16x16_U, 0
0x4C0E	0x0E02      	MOVLW       2
0x4C10	0x2400      	ADDWF       R0, 0 
0x4C12	0x0104      	MOVLB       4
0x4C14	0x6F36      	MOVWF       FARG_read_eeprom_to_startadress, 1
0x4C16	0x0E00      	MOVLW       0
0x4C18	0x2001      	ADDWFC      R1, 0 
0x4C1A	0x6F37      	MOVWF       FARG_read_eeprom_to_startadress+1, 1
0x4C1C	0x0E03      	MOVLW       3
0x4C1E	0x6E02      	MOVWF       R2 
0x4C20	0xF000C3E6  	MOVFF       main_i_L0, R0
0x4C24	0xF001C3E7  	MOVFF       main_i_L0+1, R1
0x4C28	0x5002      	MOVF        R2, 0 
L__main432:
0x4C2A	0xE005      	BZ          L__main433
0x4C2C	0x3600      	RLCF        R0, 1 
0x4C2E	0x9000      	BCF         R0, 0 
0x4C30	0x3601      	RLCF        R1, 1 
0x4C32	0x0FFF      	ADDLW       255
0x4C34	0xD7FA      	BRA         L__main432
L__main433:
0x4C36	0x0E85      	MOVLW       _ZigbeeSendDevices
0x4C38	0x2600      	ADDWF       R0, 1 
0x4C3A	0x0E01      	MOVLW       hi_addr(_ZigbeeSendDevices)
0x4C3C	0x2201      	ADDWFC      R1, 1 
0x4C3E	0x0E04      	MOVLW       4
0x4C40	0x2400      	ADDWF       R0, 0 
0x4C42	0x6EE9      	MOVWF       FSR0L 
0x4C44	0x0E00      	MOVLW       0
0x4C46	0x2001      	ADDWFC      R1, 0 
0x4C48	0x6EEA      	MOVWF       FSR0H 
0x4C4A	0xF438CFEE  	MOVFF       POSTINC0, FARG_read_eeprom_to_dest
0x4C4E	0xF439CFEE  	MOVFF       POSTINC0, FARG_read_eeprom_to_dest+1
0x4C52	0xF01CECA7  	CALL        _read_eeprom_to, 0
;ZigbeeRemoteIOV1.0.c,658 :: 		delay_ms(20);
0x4C56	0x0E02      	MOVLW       2
0x4C58	0x6E0B      	MOVWF       R11, 0
0x4C5A	0x0E38      	MOVLW       56
0x4C5C	0x6E0C      	MOVWF       R12, 0
0x4C5E	0x0EAD      	MOVLW       173
0x4C60	0x6E0D      	MOVWF       R13, 0
L_main212:
0x4C62	0x2E0D      	DECFSZ      R13, 1, 0
0x4C64	0xD7FE      	BRA         L_main212
0x4C66	0x2E0C      	DECFSZ      R12, 1, 0
0x4C68	0xD7FC      	BRA         L_main212
0x4C6A	0x2E0B      	DECFSZ      R11, 1, 0
0x4C6C	0xD7FA      	BRA         L_main212
;ZigbeeRemoteIOV1.0.c,650 :: 		for(i=0;i<ZIGBEEDEVICES;i++){
0x4C6E	0x0103      	MOVLB       3
0x4C70	0x4BE6      	INFSNZ      main_i_L0, 1, 1
0x4C72	0x2BE7      	INCF        main_i_L0+1, 1, 1
;ZigbeeRemoteIOV1.0.c,659 :: 		}
0x4C74	0xD709      	BRA         L_main208
L_main209:
;ZigbeeRemoteIOV1.0.c,663 :: 		for(i=0;i<4;i++){
0x4C76	0x6BE6      	CLRF        main_i_L0, 1
0x4C78	0x6BE7      	CLRF        main_i_L0+1, 1
L_main213:
0x4C7A	0x0E80      	MOVLW       128
0x4C7C	0x19E7      	XORWF       main_i_L0+1, 0, 1
0x4C7E	0x6E00      	MOVWF       R0 
0x4C80	0x0E80      	MOVLW       128
0x4C82	0x5C00      	SUBWF       R0, 0 
0x4C84	0xE102      	BNZ         L__main434
0x4C86	0x0E04      	MOVLW       4
0x4C88	0x5DE6      	SUBWF       main_i_L0, 0, 1
L__main434:
0x4C8A	0xB0D8      	BTFSC       STATUS, 0 
0x4C8C	0xD0A1      	BRA         L_main214
;ZigbeeRemoteIOV1.0.c,664 :: 		Inputs[i].IONum=i;
0x4C8E	0x0E0C      	MOVLW       12
0x4C90	0x6E00      	MOVWF       R0 
0x4C92	0x0E00      	MOVLW       0
0x4C94	0x6E01      	MOVWF       R1 
0x4C96	0xF004C3E6  	MOVFF       main_i_L0, R4
0x4C9A	0xF005C3E7  	MOVFF       main_i_L0+1, R5
0x4C9E	0xF004EC43  	CALL        _Mul_16x16_U, 0
0x4CA2	0x0E98      	MOVLW       _Inputs
0x4CA4	0x2400      	ADDWF       R0, 0 
0x4CA6	0x6EE1      	MOVWF       FSR1L 
0x4CA8	0x0E03      	MOVLW       hi_addr(_Inputs)
0x4CAA	0x2001      	ADDWFC      R1, 0 
0x4CAC	0x6EE2      	MOVWF       FSR1H 
0x4CAE	0xFFE6C3E6  	MOVFF       main_i_L0, POSTINC1
;ZigbeeRemoteIOV1.0.c,665 :: 		Inputs[i].LastState=((PORTB & (1 << Inputs[i].IONum))!=0);
0x4CB2	0x0E0C      	MOVLW       12
0x4CB4	0x6E00      	MOVWF       R0 
0x4CB6	0x0E00      	MOVLW       0
0x4CB8	0x6E01      	MOVWF       R1 
0x4CBA	0xF004C3E6  	MOVFF       main_i_L0, R4
0x4CBE	0xF005C3E7  	MOVFF       main_i_L0+1, R5
0x4CC2	0xF004EC43  	CALL        _Mul_16x16_U, 0
0x4CC6	0x0E98      	MOVLW       _Inputs
0x4CC8	0x2600      	ADDWF       R0, 1 
0x4CCA	0x0E03      	MOVLW       hi_addr(_Inputs)
0x4CCC	0x2201      	ADDWFC      R1, 1 
0x4CCE	0x0E01      	MOVLW       1
0x4CD0	0x2400      	ADDWF       R0, 0 
0x4CD2	0x6EE1      	MOVWF       FSR1L 
0x4CD4	0x0E00      	MOVLW       0
0x4CD6	0x2001      	ADDWFC      R1, 0 
0x4CD8	0x6EE2      	MOVWF       FSR1H 
0x4CDA	0xFFE9C000  	MOVFF       R0, FSR0L
0x4CDE	0xFFEAC001  	MOVFF       R1, FSR0H
0x4CE2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x4CE6	0xF002C000  	MOVFF       R0, R2
0x4CEA	0x0E01      	MOVLW       1
0x4CEC	0x6E00      	MOVWF       R0 
0x4CEE	0x0E00      	MOVLW       0
0x4CF0	0x6E01      	MOVWF       R1 
0x4CF2	0x5002      	MOVF        R2, 0 
L__main435:
0x4CF4	0xE005      	BZ          L__main436
0x4CF6	0x3600      	RLCF        R0, 1 
0x4CF8	0x9000      	BCF         R0, 0 
0x4CFA	0x3601      	RLCF        R1, 1 
0x4CFC	0x0FFF      	ADDLW       255
0x4CFE	0xD7FA      	BRA         L__main435
L__main436:
0x4D00	0x5000      	MOVF        R0, 0 
0x4D02	0x1481      	ANDWF       PORTB, 0 
0x4D04	0x6E02      	MOVWF       R2 
0x4D06	0x0E00      	MOVLW       0
0x4D08	0x1401      	ANDWF       R1, 0 
0x4D0A	0x6E03      	MOVWF       R3 
0x4D0C	0x0E00      	MOVLW       0
0x4D0E	0x1803      	XORWF       R3, 0 
0x4D10	0xE102      	BNZ         L__main437
0x4D12	0x0E00      	MOVLW       0
0x4D14	0x1802      	XORWF       R2, 0 
L__main437:
0x4D16	0x0E00      	MOVLW       0
0x4D18	0xA4D8      	BTFSS       STATUS, 2 
0x4D1A	0x0E01      	MOVLW       1
0x4D1C	0x6E00      	MOVWF       R0 
0x4D1E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4D22	0x0E00      	MOVLW       0
0x4D24	0x6EE6      	MOVWF       POSTINC1 
;ZigbeeRemoteIOV1.0.c,666 :: 		Inputs[i].LastState=!Inputs[i].LastState;
0x4D26	0x0E0C      	MOVLW       12
0x4D28	0x6E00      	MOVWF       R0 
0x4D2A	0x0E00      	MOVLW       0
0x4D2C	0x6E01      	MOVWF       R1 
0x4D2E	0xF004C3E6  	MOVFF       main_i_L0, R4
0x4D32	0xF005C3E7  	MOVFF       main_i_L0+1, R5
0x4D36	0xF004EC43  	CALL        _Mul_16x16_U, 0
0x4D3A	0x0E98      	MOVLW       _Inputs
0x4D3C	0x2600      	ADDWF       R0, 1 
0x4D3E	0x0E03      	MOVLW       hi_addr(_Inputs)
0x4D40	0x2201      	ADDWFC      R1, 1 
0x4D42	0x0E01      	MOVLW       1
0x4D44	0x2400      	ADDWF       R0, 0 
0x4D46	0x6E03      	MOVWF       R3 
0x4D48	0x0E00      	MOVLW       0
0x4D4A	0x2001      	ADDWFC      R1, 0 
0x4D4C	0x6E04      	MOVWF       R4 
0x4D4E	0xFFE9C003  	MOVFF       R3, FSR0L
0x4D52	0xFFEAC004  	MOVFF       R4, FSR0H
0x4D56	0xF001CFEE  	MOVFF       POSTINC0, R1
0x4D5A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x4D5E	0x5001      	MOVF        R1, 0 
0x4D60	0x1002      	IORWF       R2, 0 
0x4D62	0x0E01      	MOVLW       1
0x4D64	0xA4D8      	BTFSS       STATUS, 2 
0x4D66	0x0E00      	MOVLW       0
0x4D68	0x6E00      	MOVWF       R0 
0x4D6A	0xFFE1C003  	MOVFF       R3, FSR1L
0x4D6E	0xFFE2C004  	MOVFF       R4, FSR1H
0x4D72	0xFFE6C000  	MOVFF       R0, POSTINC1
0x4D76	0x0E00      	MOVLW       0
0x4D78	0x6EE6      	MOVWF       POSTINC1 
;ZigbeeRemoteIOV1.0.c,667 :: 		sprinti(Inputs[i].Name,"IN|%d",i+1);
0x4D7A	0x0E0C      	MOVLW       12
0x4D7C	0x6E00      	MOVWF       R0 
0x4D7E	0x0E00      	MOVLW       0
0x4D80	0x6E01      	MOVWF       R1 
0x4D82	0xF004C3E6  	MOVFF       main_i_L0, R4
0x4D86	0xF005C3E7  	MOVFF       main_i_L0+1, R5
0x4D8A	0xF004EC43  	CALL        _Mul_16x16_U, 0
0x4D8E	0x0E98      	MOVLW       _Inputs
0x4D90	0x2400      	ADDWF       R0, 0 
0x4D92	0x0105      	MOVLB       5
0x4D94	0x6F0B      	MOVWF       FARG_sprinti_wh, 1
0x4D96	0x0E03      	MOVLW       hi_addr(_Inputs)
0x4D98	0x2001      	ADDWFC      R1, 0 
0x4D9A	0x6F0C      	MOVWF       FARG_sprinti_wh+1, 1
0x4D9C	0x0E06      	MOVLW       6
0x4D9E	0x270B      	ADDWF       FARG_sprinti_wh, 1, 1
0x4DA0	0x0E00      	MOVLW       0
0x4DA2	0x230C      	ADDWFC      FARG_sprinti_wh+1, 1, 1
0x4DA4	0x0E49      	MOVLW       ?lstr_28_ZigbeeRemoteIOV1.0
0x4DA6	0x6F0D      	MOVWF       FARG_sprinti_f, 1
0x4DA8	0x0E57      	MOVLW       hi_addr(?lstr_28_ZigbeeRemoteIOV1.0)
